Sample - Plot 0,ADC value - Plot 0
1231592,886
1231593,873
1231594,881
1231595,889
1231596,890
1231597,884
1231598,875
1231599,887
1231600,880
1231601,894
1231602,884
1231603,885
1231604,892
1231605,894
1231606,889
1231607,889
1231608,888
1231609,882
1231610,883
1231611,882
1231612,886
1231613,885
1231614,885
1231615,876
1231616,891
1231617,888
1231618,893
1231619,880
1231620,894
1231621,882
1231622,872
1231623,886
1231624,885
1231625,881
1231626,889
1231627,888
1231628,891
1231629,905
1231630,882
1231631,884
1231632,872
1231633,878
1231634,869
1231635,874
1231636,890
1231637,890
1231638,892
1231639,892
1231640,890
1231641,886
1231642,883
1231643,873
1231644,881
1231645,883
1231646,885
1231647,886
1231648,893
1231649,893
1231650,887
1231651,883
1231652,874
1231653,882
1231654,884
1231655,882
1231656,880
1231657,887
1231658,891
1231659,895
1231660,872
1231661,876
1231662,891
1231663,887
1231664,865
1231665,880
1231666,879
1231667,885
1231668,879
1231669,892
1231670,886
1231671,890
1231672,884
1231673,890
1231674,883
1231675,887
1231676,874
1231677,886
1231678,881
1231679,894
1231680,890
1231681,892
1231682,895
1231683,889
1231684,886
1231685,882
1231686,881
1231687,896
1231688,890
1231689,889
1231690,884
1231691,890
1231692,894
1231693,886
1231694,890
1231695,884
1231696,873
1231697,883
1231698,879
1231699,879
1231700,888
1231701,888
1231702,894
1231703,892
1231704,885
1231705,895
1231706,905
1231707,887
1231708,885
1231709,886
1231710,886
1231711,889
1231712,893
1231713,894
1231714,889
1231715,894
1231716,884
1231717,883
1231718,878
1231719,885
1231720,883
1231721,889
1231722,879
1231723,881
1231724,888
1231725,887
1231726,883
1231727,889
1231728,892
1231729,880
1231730,878
1231731,895
1231732,883
1231733,889
1231734,893
1231735,884
1231736,891
1231737,882
1231738,886
1231739,880
1231740,889
1231741,884
1231742,882
1231743,887
1231744,890
1231745,904
1231746,887
1231747,884
1231748,884
1231749,882
1231750,879
1231751,890
1231752,879
1231753,881
1231754,873
1231755,884
1231756,880
1231757,891
1231758,888
1231759,888
1231760,886
1231761,884
1231762,880
1231763,875
1231764,885
1231765,883
1231766,894
1231767,895
1231768,893
1231769,891
1231770,887
1231771,884
1231772,883
1231773,884
1231774,879
1231775,882
1231776,881
1231777,892
1231778,885
1231779,890
1231780,892
1231781,893
1231782,878
1231783,889
1231784,883
1231785,870
1231786,888
1231787,887
1231788,890
1231789,905
1231790,886
1231791,878
1231792,884
1231793,884
1231794,878
1231795,878
1231796,891
1231797,888
1231798,887
1231799,892
1231800,890
1231801,885
1231802,887
1231803,886
1231804,872
1231805,885
1231806,883
1231807,883
1231808,888
1231809,893
1231810,888
1231811,886
1231812,880
1231813,881
1231814,876
1231815,882
1231816,886
1231817,879
1231818,883
1231819,883
1231820,893
1231821,891
1231822,886
1231823,882
1231824,886
1231825,872
1231826,878
1231827,890
1231828,882
1231829,881
1231830,889
1231831,894
1231832,885
1231833,890
1231834,890
1231835,883
1231836,875
1231837,879
1231838,881
1231839,877
1231840,886
1231841,888
1231842,895
1231843,886
1231844,893
1231845,878
1231846,882
1231847,880
1231848,872
1231849,883
1231850,876
1231851,885
1231852,888
1231853,887
1231854,893
1231855,888
1231856,875
1231857,881
1231858,883
1231859,878
1231860,877
1231861,890
1231862,884
1231863,884
1231864,890
1231865,892
1231866,880
1231867,880
1231868,880
1231869,884
1231870,879
1231871,886
1231872,886
1231873,887
1231874,889
1231875,889
1231876,886
1231877,878
1231878,875
1231879,880
1231880,888
1231881,884
1231882,885
1231883,885
1231884,890
1231885,890
1231886,896
1231887,890
1231888,883
1231889,878
1231890,880
1231891,878
1231892,881
1231893,884
1231894,887
1231895,897
1231896,892
1231897,885
1231898,885
1231899,886
1231900,882
1231901,884
1231902,867
1231903,888
1231904,884
1231905,890
1231906,890
1231907,895
1231908,884
1231909,891
1231910,884
1231911,882
1231912,879
1231913,885
1231914,882
1231915,884
1231916,903
1231917,895
1231918,887
1231919,891
1231920,882
1231921,883
1231922,884
1231923,880
1231924,879
1231925,887
1231926,881
1231927,890
1231928,889
1231929,886
1231930,876
1231931,893
1231932,883
1231933,888
1231934,883
1231935,879
1231936,886
1231937,894
1231938,890
1231939,887
1231940,886
1231941,884
1231942,885
1231943,896
1231944,882
1231945,884
1231946,878
1231947,895
1231948,887
1231949,887
1231950,897
1231951,890
1231952,893
1231953,882
1231954,879
1231955,874
1231956,877
1231957,880
1231958,887
1231959,886
1231960,882
1231961,889
1231962,892
1231963,874
1231964,883
1231965,884
1231966,878
1231967,882
1231968,882
1231969,887
1231970,886
1231971,893
1231972,891
1231973,890
1231974,886
1231975,878
1231976,877
1231977,881
1231978,893
1231979,878
1231980,889
1231981,889
1231982,894
1231983,893
1231984,888
1231985,883
1231986,881
1231987,879
1231988,882
1231989,879
1231990,888
1231991,888
1231992,882
1231993,875
1231994,881
1231995,883
1231996,879
1231997,877
1231998,880
1231999,881
1232000,883
1232001,885
1232002,887
1232003,891
1232004,886
1232005,871
1232006,885
1232007,878
1232008,880
1232009,889
1232010,889
1232011,886
1232012,896
1232013,889
1232014,891
1232015,886
1232016,886
1232017,871
1232018,878
1232019,878
1232020,888
1232021,884
1232022,883
1232023,895
1232024,889
1232025,883
1232026,886
1232027,875
1232028,882
1232029,882
1232030,884
1232031,882
1232032,888
1232033,880
1232034,887
1232035,892
1232036,882
1232037,887
1232038,887
1232039,883
1232040,875
1232041,884
1232042,882
1232043,881
1232044,890
1232045,885
1232046,881
1232047,882
1232048,881
1232049,882
1232050,880
1232051,888
1232052,884
1232053,889
1232054,886
1232055,893
1232056,882
1232057,881
1232058,875
1232059,889
1232060,884
1232061,884
1232062,883
1232063,880
1232064,890
1232065,891
1232066,887
1232067,887
1232068,876
1232069,875
1232070,879
1232071,890
1232072,883
1232073,890
1232074,886
1232075,889
1232076,894
1232077,891
1232078,880
1232079,882
1232080,890
1232081,884
1232082,881
1232083,882
1232084,883
1232085,880
1232086,890
1232087,891
1232088,892
1232089,889
1232090,882
1232091,880
1232092,877
1232093,878
1232094,885
1232095,882
1232096,887
1232097,905
1232098,890
1232099,888
1232100,890
1232101,886
1232102,883
1232103,882
1232104,877
1232105,881
1232106,881
1232107,886
1232108,893
1232109,886
1232110,888
1232111,882
1232112,882
1232113,878
1232114,882
1232115,885
1232116,884
1232117,885
1232118,895
1232119,891
1232120,887
1232121,882
1232122,877
1232123,878
1232124,887
1232125,883
1232126,890
1232127,889
1232128,890
1232129,888
1232130,878
1232131,881
1232132,884
1232133,878
1232134,882
1232135,881
1232136,883
1232137,873
1232138,878
1232139,888
1232140,891
1232141,891
1232142,884
1232143,884
1232144,893
1232145,881
1232146,879
1232147,891
1232148,884
1232149,886
1232150,890
1232151,891
1232152,886
1232153,882
1232154,883
1232155,882
1232156,875
1232157,885
1232158,882
1232159,879
1232160,889
1232161,891
1232162,889
1232163,894
1232164,883
1232165,872
1232166,879
1232167,878
1232168,879
1232169,892
1232170,891
1232171,889
1232172,888
1232173,889
1232174,887
1232175,878
1232176,873
1232177,873
1232178,873
1232179,893
1232180,887
1232181,892
1232182,902
1232183,892
1232184,886
1232185,884
1232186,882
1232187,878
1232188,883
1232189,883
1232190,880
1232191,879
1232192,891
1232193,887
1232194,891
1232195,890
1232196,885
1232197,884
1232198,884
1232199,879
1232200,881
1232201,885
1232202,878
1232203,891
1232204,891
1232205,884
1232206,886
1232207,883
1232208,881
1232209,874
1232210,880
1232211,880
1232212,892
1232213,885
1232214,891
1232215,889
1232216,883
1232217,897
1232218,891
1232219,890
1232220,881
1232221,880
1232222,882
1232223,883
1232224,888
1232225,884
1232226,887
1232227,883
1232228,883
1232229,885
1232230,877
1232231,875
1232232,881
1232233,880
1232234,882
1232235,892
1232236,888
1232237,897
1232238,893
1232239,879
1232240,884
1232241,883
1232242,885
1232243,879
1232244,885
1232245,875
1232246,885
1232247,890
1232248,890
1232249,891
1232250,887
1232251,882
1232252,877
1232253,882
1232254,885
1232255,882
1232256,884
1232257,873
1232258,890
1232259,882
1232260,882
1232261,882
1232262,878
1232263,875
1232264,876
1232265,883
1232266,883
1232267,891
1232268,879
1232269,895
1232270,883
1232271,887
1232272,883
1232273,867
1232274,878
1232275,888
1232276,880
1232277,885
1232278,884
1232279,888
1232280,891
1232281,883
1232282,891
1232283,883
1232284,884
1232285,877
1232286,882
1232287,882
1232288,887
1232289,888
1232290,893
1232291,895
1232292,889
1232293,880
1232294,885
1232295,872
1232296,888
1232297,881
1232298,880
1232299,886
1232300,886
1232301,885
1232302,894
1232303,888
1232304,888
1232305,882
1232306,883
1232307,882
1232308,886
1232309,883
1232310,884
1232311,892
1232312,892
1232313,884
1232314,887
1232315,884
1232316,885
1232317,892
1232318,876
1232319,878
1232320,879
1232321,888
1232322,882
1232323,887
1232324,896
1232325,890
1232326,884
1232327,879
1232328,883
1232329,891
1232330,886
1232331,888
1232332,887
1232333,891
1232334,891
1232335,892
1232336,883
1232337,887
1232338,886
1232339,875
1232340,883
1232341,881
1232342,877
1232343,887
1232344,891
1232345,888
1232346,877
1232347,893
1232348,884
1232349,882
1232350,889
1232351,880
1232352,875
1232353,884
1232354,887
1232355,891
1232356,889
1232357,883
1232358,881
1232359,873
1232360,874
1232361,878
1232362,884
1232363,884
1232364,879
1232365,881
1232366,891
1232367,886
1232368,880
1232369,887
1232370,882
1232371,881
1232372,886
1232373,884
1232374,882
1232375,890
1232376,895
1232377,879
1232378,890
1232379,875
1232380,883
1232381,887
1232382,877
1232383,881
1232384,882
1232385,886
1232386,888
1232387,887
1232388,893
1232389,882
1232390,888
1232391,883
1232392,900
1232393,878
1232394,887
1232395,870
1232396,888
1232397,887
1232398,893
1232399,888
1232400,882
1232401,888
1232402,885
1232403,885
1232404,873
1232405,884
1232406,885
1232407,890
1232408,891
1232409,890
1232410,884
1232411,887
1232412,886
1232413,879
1232414,880
1232415,875
1232416,874
1232417,877
1232418,879
1232419,890
1232420,893
1232421,885
1232422,885
1232423,891
1232424,885
1232425,877
1232426,877
1232427,883
1232428,885
1232429,887
1232430,890
1232431,888
1232432,892
1232433,885
1232434,885
1232435,885
1232436,873
1232437,880
1232438,881
1232439,889
1232440,889
1232441,885
1232442,890
1232443,894
1232444,883
1232445,891
1232446,885
1232447,879
1232448,878
1232449,884
1232450,883
1232451,885
1232452,886
1232453,896
1232454,885
1232455,888
1232456,884
1232457,874
1232458,878
1232459,879
1232460,880
1232461,884
1232462,883
1232463,887
1232464,883
1232465,884
1232466,883
1232467,888
1232468,880
1232469,879
1232470,880
1232471,881
1232472,885
1232473,880
1232474,892
1232475,884
1232476,892
1232477,879
1232478,886
1232479,888
1232480,874
1232481,893
1232482,890
1232483,889
1232484,893
1232485,893
1232486,893
1232487,885
1232488,878
1232489,875
1232490,883
1232491,886
1232492,885
1232493,888
1232494,896
1232495,884
1232496,890
1232497,888
1232498,887
1232499,875
1232500,880
1232501,876
1232502,886
1232503,886
1232504,887
1232505,892
1232506,894
1232507,891
1232508,895
1232509,891
1232510,880
1232511,881
1232512,891
1232513,892
1232514,875
1232515,887
1232516,896
1232517,889
1232518,890
1232519,884
1232520,892
1232521,882
1232522,874
1232523,877
1232524,894
1232525,886
1232526,888
1232527,895
1232528,896
1232529,889
1232530,877
1232531,884
1232532,880
1232533,885
1232534,883
1232535,883
1232536,882
1232537,887
1232538,890
1232539,887
1232540,882
1232541,881
1232542,899
1232543,876
1232544,890
1232545,880
1232546,880
1232547,890
1232548,893
1232549,885
1232550,888
1232551,875
1232552,881
1232553,886
1232554,886
1232555,884
1232556,881
1232557,885
1232558,884
1232559,880
1232560,889
1232561,882
1232562,885
1232563,886
1232564,881
1232565,896
1232566,877
1232567,887
1232568,886
1232569,896
1232570,893
1232571,886
1232572,889
1232573,888
1232574,886
1232575,873
1232576,878
1232577,885
1232578,888
1232579,889
1232580,887
1232581,892
1232582,883
1232583,885
1232584,886
1232585,882
1232586,878
1232587,895
1232588,879
1232589,887
1232590,890
1232591,895
1232592,889
1232593,884
1232594,876
1232595,883
1232596,878
1232597,875
1232598,879
1232599,885
1232600,880
1232601,889
1232602,877
1232603,889
1232604,890
1232605,884
1232606,869
1232607,890
1232608,880
1232609,886
1232610,881
1232611,886
1232612,892
1232613,890
1232614,881
1232615,891
1232616,890
1232617,886
1232618,881
1232619,876
1232620,882
1232621,883
1232622,884
1232623,893
1232624,891
1232625,887
1232626,885
1232627,883
1232628,884
1232629,876
1232630,883
1232631,884
1232632,890
1232633,886
1232634,892
1232635,887
1232636,899
1232637,886
1232638,882
1232639,892
1232640,870
1232641,878
1232642,882
1232643,886
1232644,893
1232645,891
1232646,894
1232647,890
1232648,888
1232649,881
1232650,878
1232651,881
1232652,886
1232653,882
1232654,870
1232655,872
1232656,881
1232657,885
1232658,891
1232659,884
1232660,880
1232661,880
1232662,881
1232663,890
1232664,882
1232665,887
1232666,883
1232667,894
1232668,897
1232669,880
1232670,894
1232671,886
1232672,878
1232673,884
1232674,877
1232675,885
1232676,884
1232677,888
1232678,895
1232679,889
1232680,887
1232681,879
1232682,885
1232683,881
1232684,898
1232685,879
1232686,880
1232687,886
1232688,891
1232689,898
1232690,887
1232691,890
1232692,884
1232693,879
1232694,878
1232695,878
1232696,881
1232697,884
1232698,889
1232699,891
1232700,891
1232701,887
1232702,889
1232703,892
1232704,889
1232705,877
1232706,885
1232707,881
1232708,885
1232709,889
1232710,890
1232711,889
1232712,889
1232713,881
1232714,880
1232715,881
1232716,882
1232717,889
1232718,883
1232719,887
1232720,886
1232721,898
1232722,892
1232723,881
1232724,887
1232725,886
1232726,884
1232727,879
1232728,875
1232729,881
1232730,885
1232731,889
1232732,888
1232733,892
1232734,884
1232735,883
1232736,878
1232737,886
1232738,881
1232739,885
1232740,881
1232741,885
1232742,884
1232743,892
1232744,894
1232745,893
1232746,882
1232747,885
1232748,880
1232749,877
1232750,882
1232751,880
1232752,883
1232753,879
1232754,889
1232755,882
1232756,881
1232757,886
1232758,880
1232759,876
1232760,877
1232761,888
1232762,888
1232763,888
1232764,892
1232765,889
1232766,890
1232767,888
1232768,884
1232769,877
1232770,880
1232771,875
1232772,886
1232773,883
1232774,889
1232775,896
1232776,897
1232777,888
1232778,886
1232779,881
1232780,888
1232781,878
1232782,882
1232783,885
1232784,886
1232785,889
1232786,896
1232787,881
1232788,889
1232789,887
1232790,874
1232791,879
1232792,869
1232793,881
1232794,883
1232795,888
1232796,891
1232797,892
1232798,877
1232799,884
1232800,884
1232801,884
1232802,882
1232803,872
1232804,878
1232805,884
1232806,893
1232807,889
1232808,891
1232809,883
1232810,883
1232811,888
1232812,874
1232813,882
1232814,877
1232815,882
1232816,891
1232817,884
1232818,891
1232819,892
1232820,889
1232821,882
1232822,883
1232823,877
1232824,881
1232825,882
1232826,882
1232827,896
1232828,890
1232829,890
1232830,896
1232831,887
1232832,875
1232833,880
1232834,882
1232835,883
1232836,885
1232837,887
1232838,883
1232839,882
1232840,885
1232841,890
1232842,890
1232843,883
1232844,886
1232845,881
1232846,873
1232847,882
1232848,893
1232849,892
1232850,891
1232851,888
1232852,894
1232853,886
1232854,878
1232855,880
1232856,877
1232857,877
1232858,884
1232859,889
1232860,885
1232861,887
1232862,895
1232863,893
1232864,884
1232865,878
1232866,879
1232867,884
1232868,883
1232869,888
1232870,890
1232871,895
1232872,886
1232873,888
1232874,887
1232875,887
1232876,888
1232877,878
1232878,876
1232879,881
1232880,889
1232881,888
1232882,887
1232883,887
1232884,880
1232885,885
1232886,880
1232887,876
1232888,873
1232889,881
1232890,885
1232891,889
1232892,883
1232893,887
1232894,884
1232895,884
1232896,884
1232897,889
1232898,881
1232899,886
1232900,886
1232901,888
1232902,885
1232903,889
1232904,891
1232905,886
1232906,887
1232907,881
1232908,876
1232909,875
1232910,892
1232911,889
1232912,896
1232913,917
1232914,891
1232915,887
1232916,884
1232917,878
1232918,876
1232919,881
1232920,879
1232921,888
1232922,881
1232923,891
1232924,887
1232925,884
1232926,881
1232927,892
1232928,876
1232929,884
1232930,877
1232931,883
1232932,884
1232933,888
1232934,885
1232935,889
1232936,889
1232937,879
1232938,881
1232939,885
1232940,877
1232941,885
1232942,892
1232943,881
1232944,890
1232945,887
1232946,895
1232947,889
1232948,880
1232949,880
1232950,875
1232951,874
1232952,881
1232953,884
1232954,889
1232955,888
1232956,894
1232957,883
1232958,888
1232959,881
1232960,879
1232961,879
1232962,876
1232963,872
1232964,886
1232965,890
1232966,889
1232967,892
1232968,891
1232969,887
1232970,878
1232971,878
1232972,877
1232973,877
1232974,879
1232975,884
1232976,884
1232977,893
1232978,891
1232979,885
1232980,889
1232981,883
1232982,879
1232983,877
1232984,882
1232985,879
1232986,889
1232987,887
1232988,890
1232989,888
1232990,889
1232991,888
1232992,882
1232993,878
1232994,868
1232995,876
1232996,882
1232997,883
1232998,884
1232999,890
1233000,887
1233001,889
1233002,890
1233003,882
1233004,885
1233005,879
1233006,883
1233007,881
1233008,889
1233009,888
1233010,879
1233011,885
1233012,880
1233013,883
1233014,879
1233015,868
1233016,880
1233017,883
1233018,883
1233019,886
1233020,885
1233021,881
1233022,891
1233023,888
1233024,883
1233025,872
1233026,882
1233027,887
1233028,878
1233029,885
1233030,891
1233031,860
1233032,893
1233033,887
1233034,879
1233035,896
1233036,852
1233037,882
1233038,890
1233039,885
1233040,883
1233041,891
1233042,878
1233043,890
1233044,887
1233045,884
1233046,885
1233047,880
1233048,884
1233049,879
1233050,884
1233051,886
1233052,889
1233053,893
1233054,888
1233055,886
1233056,884
1233057,878
1233058,872
1233059,880
1233060,883
1233061,883
1233062,889
1233063,888
1233064,897
1233065,890
1233066,884
1233067,882
1233068,885
1233069,871
1233070,882
1233071,885
1233072,886
1233073,892
1233074,885
1233075,889
1233076,887
1233077,889
1233078,884
1233079,877
1233080,875
1233081,886
1233082,881
1233083,885
1233084,877
1233085,879
1233086,888
1233087,891
1233088,880
1233089,886
1233090,880
1233091,877
1233092,870
1233093,882
1233094,884
1233095,891
1233096,894
1233097,890
1233098,889
1233099,881
1233100,882
1233101,882
1233102,882
1233103,877
1233104,884
1233105,890
1233106,890
1233107,889
1233108,886
1233109,891
1233110,884
1233111,891
1233112,883
1233113,880
1233114,885
1233115,886
1233116,887
1233117,892
1233118,893
1233119,883
1233120,886
1233121,893
1233122,877
1233123,881
1233124,882
1233125,879
1233126,879
1233127,881
1233128,881
1233129,892
1233130,891
1233131,888
1233132,889
1233133,883
1233134,888
1233135,868
1233136,880
1233137,883
1233138,883
1233139,884
1233140,891
1233141,888
1233142,891
1233143,893
1233144,887
1233145,878
1233146,880
1233147,884
1233148,884
1233149,882
1233150,880
1233151,892
1233152,889
1233153,888
1233154,888
1233155,889
1233156,880
1233157,879
1233158,879
1233159,882
1233160,888
1233161,882
1233162,886
1233163,887
1233164,884
1233165,885
1233166,880
1233167,873
1233168,881
1233169,882
1233170,885
1233171,885
1233172,888
1233173,891
1233174,884
1233175,890
1233176,879
1233177,882
1233178,884
1233179,882
1233180,879
1233181,886
1233182,886
1233183,882
1233184,889
1233185,893
1233186,884
1233187,890
1233188,880
1233189,880
1233190,882
1233191,880
1233192,884
1233193,890
1233194,871
1233195,883
1233196,890
1233197,882
1233198,872
1233199,878
1233200,875
1233201,886
1233202,882
1233203,873
1233204,894
1233205,893
1233206,882
1233207,886
1233208,889
1233209,876
1233210,882
1233211,885
1233212,878
1233213,891
1233214,880
1233215,889
1233216,886
1233217,890
1233218,880
1233219,887
1233220,872
1233221,879
1233222,875
1233223,884
1233224,889
1233225,893
1233226,886
1233227,881
1233228,885
1233229,885
1233230,877
1233231,879
1233232,880
1233233,883
1233234,888
1233235,894
1233236,885
1233237,893
1233238,886
1233239,885
1233240,876
1233241,893
1233242,881
1233243,880
1233244,884
1233245,888
1233246,896
1233247,888
1233248,890
1233249,884
1233250,893
1233251,876
1233252,882
1233253,886
1233254,885
1233255,883
1233256,884
1233257,888
1233258,883
1233259,887
1233260,886
1233261,878
1233262,873
1233263,881
1233264,885
1233265,884
1233266,890
1233267,892
1233268,891
1233269,887
1233270,885
1233271,882
1233272,877
1233273,882
1233274,876
1233275,883
1233276,883
1233277,893
1233278,890
1233279,900
1233280,885
1233281,889
1233282,884
1233283,880
1233284,876
1233285,877
1233286,887
1233287,882
1233288,890
1233289,893
1233290,891
1233291,884
1233292,890
1233293,882
1233294,884
1233295,877
1233296,879
1233297,880
1233298,885
1233299,886
1233300,893
1233301,911
1233302,891
1233303,890
1233304,884
1233305,879
1233306,883
1233307,878
1233308,882
1233309,880
1233310,889
1233311,884
1233312,894
1233313,888
1233314,889
1233315,880
1233316,875
1233317,876
1233318,881
1233319,887
1233320,890
1233321,893
1233322,894
1233323,886
1233324,886
1233325,888
1233326,878
1233327,871
1233328,874
1233329,885
1233330,882
1233331,889
1233332,891
1233333,890
1233334,885
1233335,885
1233336,882
1233337,880
1233338,879
1233339,881
1233340,875
1233341,884
1233342,888
1233343,895
1233344,895
1233345,883
1233346,878
1233347,888
1233348,882
1233349,876
1233350,879
1233351,883
1233352,877
1233353,888
1233354,887
1233355,887
1233356,886
1233357,881
1233358,890
1233359,874
1233360,881
1233361,881
1233362,887
1233363,888
1233364,894
1233365,895
1233366,890
1233367,884
1233368,881
1233369,876
1233370,879
